----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting LR[5][16] to NONE
WORKING ON a_r 65
Setting B[5][17] to NONE
Setting LR[5][17] to NONE
WORKING ON a_r 25
Setting B[5][18] to NONE
Setting LR[5][18] to NONE
WORKING ON a_r 62
Setting B[5][19] to NONE
Setting LR[5][19] to NONE
WORKING ON a_r 30
Setting B[5][20] to NONE
Setting LR[5][20] to NONE
WORKING ON a_r 77
Setting B[5][21] to NONE
Setting LR[5][21] to NONE
WORKING ON a_r 89
Setting B[5][22] to 89,77,65,40,0,
Setting LR[5][22] to 89,77,65,40,0,
WORKING ON a_r 51
Setting B[5][23] to NONE
Setting LR[5][23] to 89,77,65,40,0,
WORKING ON a_r 29
Setting B[5][24] to NONE
Setting LR[5][24] to 89,77,65,40,0,
WORKING ON a_r 59
Setting B[6][13] to NONE
Setting LR[6][13] to NONE
WORKING ON a_r 48
Setting B[6][14] to NONE
Setting LR[6][14] to NONE
WORKING ON a_r 0
Setting B[6][15] to NONE
Setting LR[6][15] to NONE
WORKING ON a_r 40
Setting B[6][16] to NONE
Setting LR[6][16] to NONE
WORKING ON a_r 65
Setting B[6][17] to NONE
Setting LR[6][17] to NONE
WORKING ON a_r 25
Setting B[6][18] to NONE
Setting LR[6][18] to NONE
WORKING ON a_r 62
Setting B[6][19] to NONE
Setting LR[6][19] to NONE
WORKING ON a_r 30
Setting B[6][20] to NONE
Setting LR[6][20] to NONE
WORKING ON a_r 77
Setting B[6][21] to NONE
Setting LR[6][21] to NONE
WORKING ON a_r 89
Setting B[6][22] to NONE
Setting LR[6][22] to NONE
WORKING ON a_r 51
Setting B[6][23] to NONE
Setting LR[6][23] to NONE
WORKING ON a_r 29
Setting B[6][24] to NONE
Setting LR[6][24] to NONE
WORKING ON a_r 59
Setting B[7][13] to NONE
Setting LR[7][13] to NONE
WORKING ON a_r 48
Setting B[7][14] to NONE
Setting LR[7][14] to NONE
WORKING ON a_r 0
Setting B[7][15] to NONE
Setting LR[7][15] to NONE
WORKING ON a_r 40
Setting B[7][16] to NONE
Setting LR[7][16] to NONE
WORKING ON a_r 65
Setting B[7][17] to NONE
Setting LR[7][17] to NONE
WORKING ON a_r 25
Setting B[7][18] to NONE
Setting LR[7][18] to NONE
WORKING ON a_r 62
Setting B[7][19] to NONE
Setting LR[7][19] to NONE
WORKING ON a_r 30
Setting B[7][20] to NONE
Setting LR[7][20] to NONE
WORKING ON a_r 77
Setting B[7][21] to NONE
Setting LR[7][21] to NONE
WORKING ON a_r 89
Setting B[7][22] to NONE
Setting LR[7][22] to NONE
WORKING ON a_r 51
Setting B[7][23] to NONE
Setting LR[7][23] to NONE
WORKING ON a_r 29
Setting B[7][24] to NONE
Setting LR[7][24] to NONE
WORKING ON a_r 59
Setting B[8][13] to NONE
Setting LR[8][13] to NONE
WORKING ON a_r 48
Setting B[8][14] to NONE
Setting LR[8][14] to NONE
WORKING ON a_r 0
Setting B[8][15] to NONE
Setting LR[8][15] to NONE
WORKING ON a_r 40
Setting B[8][16] to NONE
Setting LR[8][16] to NONE
WORKING ON a_r 65
Setting B[8][17] to NONE
Setting LR[8][17] to NONE
WORKING ON a_r 25
Setting B[8][18] to NONE
Setting LR[8][18] to NONE
WORKING ON a_r 62
Setting B[8][19] to NONE
Setting LR[8][19] to NONE
WORKING ON a_r 30
Setting B[8][20] to NONE
Setting LR[8][20] to NONE
WORKING ON a_r 77
Setting B[8][21] to NONE
Setting LR[8][21] to NONE
WORKING ON a_r 89
Setting B[8][22] to NONE
Setting LR[8][22] to NONE
WORKING ON a_r 51
Setting B[8][23] to NONE
Setting LR[8][23] to NONE
WORKING ON a_r 29
Setting B[8][24] to NONE
Setting LR[8][24] to NONE
WORKING ON a_r 59
Setting B[9][13] to NONE
Setting LR[9][13] to NONE
WORKING ON a_r 48
Setting B[9][14] to NONE
Setting LR[9][14] to NONE
WORKING ON a_r 0
Setting B[9][15] to NONE
Setting LR[9][15] to NONE
WORKING ON a_r 40
Setting B[9][16] to NONE
Setting LR[9][16] to NONE
WORKING ON a_r 65
Setting B[9][17] to NONE
Setting LR[9][17] to NONE
WORKING ON a_r 25
Setting B[9][18] to NONE
Setting LR[9][18] to NONE
WORKING ON a_r 62
Setting B[9][19] to NONE
Setting LR[9][19] to NONE
WORKING ON a_r 30
Setting B[9][20] to NONE
Setting LR[9][20] to NONE
WORKING ON a_r 77
Setting B[9][21] to NONE
Setting LR[9][21] to NONE
WORKING ON a_r 89
Setting B[9][22] to NONE
Setting LR[9][22] to NONE
WORKING ON a_r 51
Setting B[9][23] to NONE
Setting LR[9][23] to NONE
WORKING ON a_r 29
Setting B[9][24] to NONE
Setting LR[9][24] to NONE
WORKING ON a_r 59
Setting B[10][13] to NONE
Setting LR[10][13] to NONE
WORKING ON a_r 48
Setting B[10][14] to NONE
Setting LR[10][14] to NONE
WORKING ON a_r 0
Setting B[10][15] to NONE
Setting LR[10][15] to NONE
WORKING ON a_r 40
Setting B[10][16] to NONE
Setting LR[10][16] to NONE
WORKING ON a_r 65
Setting B[10][17] to NONE
Setting LR[10][17] to NONE
WORKING ON a_r 25
Setting B[10][18] to NONE
Setting LR[10][18] to NONE
WORKING ON a_r 62
Setting B[10][19] to NONE
Setting LR[10][19] to NONE
WORKING ON a_r 30
Setting B[10][20] to NONE
Setting LR[10][20] to NONE
WORKING ON a_r 77
Setting B[10][21] to NONE
Setting LR[10][21] to NONE
WORKING ON a_r 89
Setting B[10][22] to NONE
Setting LR[10][22] to NONE
WORKING ON a_r 51
Setting B[10][23] to NONE
Setting LR[10][23] to NONE
WORKING ON a_r 29
Setting B[10][24] to NONE
Setting LR[10][24] to NONE
WORKING ON a_r 59
Setting B[11][13] to NONE
Setting LR[11][13] to NONE
WORKING ON a_r 48
Setting B[11][14] to NONE
Setting LR[11][14] to NONE
WORKING ON a_r 0
Setting B[11][15] to NONE
Setting LR[11][15] to NONE
WORKING ON a_r 40
Setting B[11][16] to NONE
Setting LR[11][16] to NONE
WORKING ON a_r 65
Setting B[11][17] to NONE
Setting LR[11][17] to NONE
WORKING ON a_r 25
Setting B[11][18] to NONE
Setting LR[11][18] to NONE
WORKING ON a_r 62
Setting B[11][19] to NONE
Setting LR[11][19] to NONE
WORKING ON a_r 30
Setting B[11][20] to NONE
Setting LR[11][20] to NONE
WORKING ON a_r 77
Setting B[11][21] to NONE
Setting LR[11][21] to NONE
WORKING ON a_r 89
Setting B[11][22] to NONE
Setting LR[11][22] to NONE
WORKING ON a_r 51
Setting B[11][23] to NONE
Setting LR[11][23] to NONE
WORKING ON a_r 29
Setting B[11][24] to NONE
Setting LR[11][24] to NONE
WORKING ON a_r 59
Setting B[12][13] to NONE
Setting LR[12][13] to NONE
WORKING ON a_r 48
Setting B[12][14] to NONE
Setting LR[12][14] to NONE
WORKING ON a_r 0
Setting B[12][15] to NONE
Setting LR[12][15] to NONE
WORKING ON a_r 40
Setting B[12][16] to NONE
Setting LR[12][16] to NONE
WORKING ON a_r 65
Setting B[12][17] to NONE
Setting LR[12][17] to NONE
WORKING ON a_r 25
Setting B[12][18] to NONE
Setting LR[12][18] to NONE
WORKING ON a_r 62
Setting B[12][19] to NONE
Setting LR[12][19] to NONE
WORKING ON a_r 30
Setting B[12][20] to NONE
Setting LR[12][20] to NONE
WORKING ON a_r 77
Setting B[12][21] to NONE
Setting LR[12][21] to NONE
WORKING ON a_r 89
Setting B[12][22] to NONE
Setting LR[12][22] to NONE
WORKING ON a_r 51
Setting B[12][23] to NONE
Setting LR[12][23] to NONE
WORKING ON a_r 29
Setting B[12][24] to NONE
Setting LR[12][24] to NONE
WORKING ON a_r 59
Setting B[13][13] to NONE
Setting LR[13][13] to NONE
WORKING ON a_r 48
Setting B[13][14] to NONE
Setting LR[13][14] to NONE
WORKING ON a_r 0
Setting B[13][15] to NONE
Setting LR[13][15] to NONE
WORKING ON a_r 40
Setting B[13][16] to NONE
Setting LR[13][16] to NONE
WORKING ON a_r 65
Setting B[13][17] to NONE
Setting LR[13][17] to NONE
WORKING ON a_r 25
Setting B[13][18] to NONE
Setting LR[13][18] to NONE
WORKING ON a_r 62
Setting B[13][19] to NONE
Setting LR[13][19] to NONE
WORKING ON a_r 30
Setting B[13][20] to NONE
Setting LR[13][20] to NONE
WORKING ON a_r 77
Setting B[13][21] to NONE
Setting LR[13][21] to NONE
WORKING ON a_r 89
Setting B[13][22] to NONE
Setting LR[13][22] to NONE
WORKING ON a_r 51
Setting B[13][23] to NONE
Setting LR[13][23] to NONE
WORKING ON a_r 29
Setting B[13][24] to NONE
Setting LR[13][24] to NONE
WORKING ON a_r 59
Setting B[14][13] to NONE
Setting LR[14][13] to NONE
WORKING ON a_r 48
Setting B[14][14] to NONE
Setting LR[14][14] to NONE
WORKING ON a_r 0
Setting B[14][15] to NONE
Setting LR[14][15] to NONE
WORKING ON a_r 40
Setting B[14][16] to NONE
Setting LR[14][16] to NONE
WORKING ON a_r 65
Setting B[14][17] to NONE
Setting LR[14][17] to NONE
WORKING ON a_r 25
Setting B[14][18] to NONE
Setting LR[14][18] to NONE
WORKING ON a_r 62
Setting B[14][19] to NONE
Setting LR[14][19] to NONE
WORKING ON a_r 30
Setting B[14][20] to NONE
Setting LR[14][20] to NONE
WORKING ON a_r 77
Setting B[14][21] to NONE
Setting LR[14][21] to NONE
WORKING ON a_r 89
Setting B[14][22] to NONE
Setting LR[14][22] to NONE
WORKING ON a_r 51
Setting B[14][23] to NONE
Setting LR[14][23] to NONE
WORKING ON a_r 29
Setting B[14][24] to NONE
Setting LR[14][24] to NONE
WORKING ON a_r 59
Setting B[15][13] to NONE
Setting LR[15][13] to NONE
WORKING ON a_r 48
Setting B[15][14] to NONE
Setting LR[15][14] to NONE
WORKING ON a_r 0
Setting B[15][15] to NONE
Setting LR[15][15] to NONE
WORKING ON a_r 40
Setting B[15][16] to NONE
Setting LR[15][16] to NONE
WORKING ON a_r 65
Setting B[15][17] to NONE
Setting LR[15][17] to NONE
WORKING ON a_r 25
Setting B[15][18] to NONE
Setting LR[15][18] to NONE
WORKING ON a_r 62
Setting B[15][19] to NONE
Setting LR[15][19] to NONE
WORKING ON a_r 30
Setting B[15][20] to NONE
Setting LR[15][20] to NONE
WORKING ON a_r 77
Setting B[15][21] to NONE
Setting LR[15][21] to NONE
WORKING ON a_r 89
Setting B[15][22] to NONE
Setting LR[15][22] to NONE
WORKING ON a_r 51
Setting B[15][23] to NONE
Setting LR[15][23] to NONE
WORKING ON a_r 29
Setting B[15][24] to NONE
Setting LR[15][24] to NONE
WORKING ON a_r 59
Setting B[16][13] to NONE
Setting LR[16][13] to NONE
WORKING ON a_r 48
Setting B[16][14] to NONE
Setting LR[16][14] to NONE
WORKING ON a_r 0
Setting B[16][15] to NONE
Setting LR[16][15] to NONE
WORKING ON a_r 40
Setting B[16][16] to NONE
Setting LR[16][16] to NONE
WORKING ON a_r 65
Setting B[16][17] to NONE
Setting LR[16][17] to NONE
WORKING ON a_r 25
Setting B[16][18] to NONE
Setting LR[16][18] to NONE
WORKING ON a_r 62
Setting B[16][19] to NONE
Setting LR[16][19] to NONE
WORKING ON a_r 30
Setting B[16][20] to NONE
Setting LR[16][20] to NONE
WORKING ON a_r 77
Setting B[16][21] to NONE
Setting LR[16][21] to NONE
WORKING ON a_r 89
Setting B[16][22] to NONE
Setting LR[16][22] to NONE
WORKING ON a_r 51
Setting B[16][23] to NONE
Setting LR[16][23] to NONE
WORKING ON a_r 29
Setting B[16][24] to NONE
Setting LR[16][24] to NONE
WORKING ON a_r 59
Setting B[17][13] to NONE
Setting LR[17][13] to NONE
WORKING ON a_r 48
Setting B[17][14] to NONE
Setting LR[17][14] to NONE
WORKING ON a_r 0
Setting B[17][15] to NONE
Setting LR[17][15] to NONE
WORKING ON a_r 40
Setting B[17][16] to NONE
Setting LR[17][16] to NONE
WORKING ON a_r 65
Setting B[17][17] to NONE
Setting LR[17][17] to NONE
WORKING ON a_r 25
Setting B[17][18] to NONE
Setting LR[17][18] to NONE
WORKING ON a_r 62
Setting B[17][19] to NONE
Setting LR[17][19] to NONE
WORKING ON a_r 30
Setting B[17][20] to NONE
Setting LR[17][20] to NONE
WORKING ON a_r 77
Setting B[17][21] to NONE
Setting LR[17][21] to NONE
WORKING ON a_r 89
Setting B[17][22] to NONE
Setting LR[17][22] to NONE
WORKING ON a_r 51
Setting B[17][23] to NONE
Setting LR[17][23] to NONE
WORKING ON a_r 29
Setting B[17][24] to NONE
Setting LR[17][24] to NONE
WORKING ON a_r 59
Setting B[18][13] to NONE
Setting LR[18][13] to NONE
WORKING ON a_r 48
Setting B[18][14] to NONE
Setting LR[18][14] to NONE
WORKING ON a_r 0
Setting B[18][15] to NONE
Setting LR[18][15] to NONE
WORKING ON a_r 40
Setting B[18][16] to NONE
Setting LR[18][16] to NONE
WORKING ON a_r 65
Setting B[18][17] to NONE
Setting LR[18][17] to NONE
WORKING ON a_r 25
Setting B[18][18] to NONE
Setting LR[18][18] to NONE
WORKING ON a_r 62
Setting B[18][19] to NONE
Setting LR[18][19] to NONE
WORKING ON a_r 30
Setting B[18][20] to NONE
Setting LR[18][20] to NONE
WORKING ON a_r 77
Setting B[18][21] to NONE
Setting LR[18][21] to NONE
WORKING ON a_r 89
Setting B[18][22] to NONE
Setting LR[18][22] to NONE
WORKING ON a_r 51
Setting B[18][23] to NONE
Setting LR[18][23] to NONE
WORKING ON a_r 29
Setting B[18][24] to NONE
Setting LR[18][24] to NONE
WORKING ON a_r 59
Setting B[19][13] to NONE
Setting LR[19][13] to NONE
WORKING ON a_r 48
Setting B[19][14] to NONE
Setting LR[19][14] to NONE
WORKING ON a_r 0
Setting B[19][15] to NONE
Setting LR[19][15] to NONE
WORKING ON a_r 40
Setting B[19][16] to NONE
Setting LR[19][16] to NONE
WORKING ON a_r 65
Setting B[19][17] to NONE
Setting LR[19][17] to NONE
WORKING ON a_r 25
Setting B[19][18] to NONE
Setting LR[19][18] to NONE
WORKING ON a_r 62
Setting B[19][19] to NONE
Setting LR[19][19] to NONE
WORKING ON a_r 30
Setting B[19][20] to NONE
Setting LR[19][20] to NONE
WORKING ON a_r 77
Setting B[19][21] to NONE
Setting LR[19][21] to NONE
WORKING ON a_r 89
Setting B[19][22] to NONE
Setting LR[19][22] to NONE
WORKING ON a_r 51
Setting B[19][23] to NONE
Setting LR[19][23] to NONE
WORKING ON a_r 29
Setting B[19][24] to NONE
Setting LR[19][24] to NONE
NODE MID 6
WORKING ON a_r 4
Setting LR[1][7] to 4,
WORKING ON a_r 7
Setting LR[1][8] to 7,
WORKING ON a_r 39
Setting LR[1][9] to 39,
WORKING ON a_r 34
Setting LR[1][10] to 39,
WORKING ON a_r 53
Setting LR[1][11] to 53,
WORKING ON a_r 97
Setting LR[1][12] to 97,
WORKING ON a_r 4
Setting B[2][7] to NONE
Setting LR[2][7] to NONE
WORKING ON a_r 7
Setting B[2][8] to 7,4,
Setting LR[2][8] to 7,4,
WORKING ON a_r 39
Setting B[2][9] to 39,4,
Setting LR[2][9] to 39,4,
WORKING ON a_r 34
Setting B[2][10] to 34,7,
Setting LR[2][10] to 34,7,
WORKING ON a_r 53
Setting B[2][11] to 53,39,
Setting LR[2][11] to 53,39,
WORKING ON a_r 97
Setting B[2][12] to 97,53,
Setting LR[2][12] to 97,53,
WORKING ON a_r 4
Setting B[3][7] to NONE
Setting LR[3][7] to NONE
WORKING ON a_r 7
Setting B[3][8] to NONE
Setting LR[3][8] to NONE
WORKING ON a_r 39
Setting B[3][9] to NONE
Setting LR[3][9] to NONE
WORKING ON a_r 34
Setting B[3][10] to 34,7,4,
Setting LR[3][10] to 34,7,4,
WORKING ON a_r 53
Setting B[3][11] to 53,7,4,
Setting LR[3][11] to 53,7,4,
WORKING ON a_r 97
Setting B[3][12] to 97,53,39,
Setting LR[3][12] to 97,53,39,
WORKING ON a_r 4
Setting B[4][7] to NONE
Setting LR[4][7] to NONE
WORKING ON a_r 7
Setting B[4][8] to NONE
Setting LR[4][8] to NONE
WORKING ON a_r 39
Setting B[4][9] to NONE
Setting LR[4][9] to NONE
WORKING ON a_r 34
Setting B[4][10] to NONE
Setting LR[4][10] to NONE
WORKING ON a_r 53
Setting B[4][11] to NONE
Setting LR[4][11] to NONE
WORKING ON a_r 97
Setting B[4][12] to 97,34,7,4,
Setting LR[4][12] to 97,34,7,4,
WORKING ON a_r 4
Setting B[5][7] to NONE
Setting LR[5][7] to NONE
WORKING ON a_r 7
Setting B[5][8] to NONE
Setting LR[5][8] to NONE
WORKING ON a_r 39
Setting B[5][9] to NONE
Setting LR[5][9] to NONE
WORKING ON a_r 34
Setting B[5][10] to NONE
Setting LR[5][10] to NONE
WORKING ON a_r 53
Setting B[5][11] to NONE
Setting LR[5][11] to NONE
WORKING ON a_r 97
Setting B[5][12] to NONE
Setting LR[5][12] to NONE
WORKING ON a_r 4
Setting B[6][7] to NONE
Setting LR[6][7] to NONE
WORKING ON a_r 7
Setting B[6][8] to NONE
Setting LR[6][8] to NONE
WORKING ON a_r 39
Setting B[6][9] to NONE
Setting LR[6][9] to NONE
WORKING ON a_r 34
Setting B[6][10] to NONE
Setting LR[6][10] to NONE
WORKING ON a_r 53
Setting B[6][11] to NONE
Setting LR[6][11] to NONE
WORKING ON a_r 97
Setting B[6][12] to NONE
Setting LR[6][12] to NONE
WORKING ON a_r 4
Setting B[7][7] to NONE
Setting LR[7][7] to NONE
WORKING ON a_r 7
Setting B[7][8] to NONE
Setting LR[7][8] to NONE
WORKING ON a_r 39
Setting B[7][9] to NONE
Setting LR[7][9] to NONE
WORKING ON a_r 34
Setting B[7][10] to NONE
Setting LR[7][10] to NONE
WORKING ON a_r 53
Setting B[7][11] to NONE
Setting LR[7][11] to NONE
WORKING ON a_r 97
Setting B[7][12] to NONE
Setting LR[7][12] to NONE
WORKING ON a_r 4
Setting B[8][7] to NONE
Setting LR[8][7] to NONE
WORKING ON a_r 7
Setting B[8][8] to NONE
Setting LR[8][8] to NONE
WORKING ON a_r 39
Setting B[8][9] to NONE
Setting LR[8][9] to NONE
WORKING ON a_r 34
Setting B[8][10] to NONE
Setting LR[8][10] to NONE
WORKING ON a_r 53
Setting B[8][11] to NONE
Setting LR[8][11] to NONE
WORKING ON a_r 97
Setting B[8][12] to NONE
Setting LR[8][12] to NONE
WORKING ON a_r 4
Setting B[9][7] to NONE
Setting LR[9][7] to NONE
WORKING ON a_r 7
Setting B[9][8] to NONE
Setting LR[9][8] to NONE
WORKING ON a_r 39
Setting B[9][9] to NONE
Setting LR[9][9] to NONE
WORKING ON a_r 34
Setting B[9][10] to NONE
Setting LR[9][10] to NONE
WORKING ON a_r 53
Setting B[9][11] to NONE
Setting LR[9][11] to NONE
WORKING ON a_r 97
Setting B[9][12] to NONE
Setting LR[9][12] to NONE
WORKING ON a_r 4
Setting B[10][7] to NONE
Setting LR[10][7] to NONE
WORKING ON a_r 7
Setting B[10][8] to NONE
Setting LR[10][8] to NONE
WORKING ON a_r 39
Setting B[10][9] to NONE
Setting LR[10][9] to NONE
WORKING ON a_r 34
Setting B[10][10] to NONE
Setting LR[10][10] to NONE
WORKING ON a_r 53
Setting B[10][11] to NONE
Setting LR[10][11] to NONE
WORKING ON a_r 97
Setting B[10][12] to NONE
Setting LR[10][12] to NONE
WORKING ON a_r 4
Setting B[11][7] to NONE
Setting LR[11][7] to NONE
WORKING ON a_r 7
Setting B[11][8] to NONE
Setting LR[11][8] to NONE
WORKING ON a_r 39
Setting B[11][9] to NONE
Setting LR[11][9] to NONE
WORKING ON a_r 34
Setting B[11][10] to NONE
Setting LR[11][10] to NONE
WORKING ON a_r 53
Setting B[11][11] to NONE
Setting LR[11][11] to NONE
WORKING ON a_r 97
Setting B[11][12] to NONE
Setting LR[11][12] to NONE
WORKING ON a_r 4
Setting B[12][7] to NONE
Setting LR[12][7] to NONE
WORKING ON a_r 7
Setting B[12][8] to NONE
Setting LR[12][8] to NONE
WORKING ON a_r 39
Setting B[12][9] to NONE
Setting LR[12][9] to NONE
WORKING ON a_r 34
Setting B[12][10] to NONE
Setting LR[12][10] to NONE
WORKING ON a_r 53
Setting B[12][11] to NONE
Setting LR[12][11] to NONE
WORKING ON a_r 97
Setting B[12][12] to NONE
Setting LR[12][12] to NONE
WORKING ON a_r 4
Setting B[13][7] to NONE
Setting LR[13][7] to NONE
WORKING ON a_r 7
Setting B[13][8] to NONE
Setting LR[13][8] to NONE
WORKING ON a_r 39
Setting B[13][9] to NONE
Setting LR[13][9] to NONE
WORKING ON a_r 34
Setting B[13][10] to NONE
Setting LR[13][10] to NONE
WORKING ON a_r 53
Setting B[13][11] to NONE
Setting LR[13][11] to NONE
WORKING ON a_r 97
Setting B[13][12] to NONE
Setting LR[13][12] to NONE
WORKING ON a_r 4
Setting B[14][7] to NONE
Setting LR[14][7] to NONE
WORKING ON a_r 7
Setting B[14][8] to NONE
Setting LR[14][8] to NONE
WORKING ON a_r 39
Setting B[14][9] to NONE
Setting LR[14][9] to NONE
WORKING ON a_r 34
Setting B[14][10] to NONE
Setting LR[14][10] to NONE
WORKING ON a_r 53
Setting B[14][11] to NONE
Setting LR[14][11] to NONE
WORKING ON a_r 97
Setting B[14][12] to NONE
Setting LR[14][12] to NONE
WORKING ON a_r 4
Setting B[15][7] to NONE
Setting LR[15][7] to NONE
WORKING ON a_r 7
Setting B[15][8] to NONE
Setting LR[15][8] to NONE
WORKING ON a_r 39
Setting B[15][9] to NONE
Setting LR[15][9] to NONE
WORKING ON a_r 34
Setting B[15][10] to NONE
Setting LR[15][10] to NONE
WORKING ON a_r 53
Setting B[15][11] to NONE
Setting LR[15][11] to NONE
WORKING ON a_r 97
Setting B[15][12] to NONE
Setting LR[15][12] to NONE
WORKING ON a_r 4
Setting B[16][7] to NONE
Setting LR[16][7] to NONE
WORKING ON a_r 7
Setting B[16][8] to NONE
Setting LR[16][8] to NONE
WORKING ON a_r 39
Setting B[16][9] to NONE
Setting LR[16][9] to NONE
WORKING ON a_r 34
Setting B[16][10] to NONE
Setting LR[16][10] to NONE
WORKING ON a_r 53
Setting B[16][11] to NONE
Setting LR[16][11] to NONE
WORKING ON a_r 97
Setting B[16][12] to NONE
Setting LR[16][12] to NONE
WORKING ON a_r 4
Setting B[17][7] to NONE
Setting LR[17][7] to NONE
WORKING ON a_r 7
Setting B[17][8] to NONE
Setting LR[17][8] to NONE
WORKING ON a_r 39
Setting B[17][9] to NONE
Setting LR[17][9] to NONE
WORKING ON a_r 34
Setting B[17][10] to NONE
Setting LR[17][10] to NONE
WORKING ON a_r 53
Setting B[17][11] to NONE
Setting LR[17][11] to NONE
WORKING ON a_r 97
Setting B[17][12] to NONE
Setting LR[17][12] to NONE
WORKING ON a_r 4
Setting B[18][7] to NONE
Setting LR[18][7] to NONE
WORKING ON a_r 7
Setting B[18][8] to NONE
Setting LR[18][8] to NONE
WORKING ON a_r 39
Setting B[18][9] to NONE
Setting LR[18][9] to NONE
WORKING ON a_r 34
Setting B[18][10] to NONE
Setting LR[18][10] to NONE
WORKING ON a_r 53
Setting B[18][11] to NONE
Setting LR[18][11] to NONE
WORKING ON a_r 97
Setting B[18][12] to NONE
Setting LR[18][12] to NONE
WORKING ON a_r 4
Setting B[19][7] to NONE
Setting LR[19][7] to NONE
WORKING ON a_r 7
Setting B[19][8] to NONE
Setting LR[19][8] to NONE
WORKING ON a_r 39
Setting B[19][9] to NONE
Setting LR[19][9] to NONE
WORKING ON a_r 34
Setting B[19][10] to NONE
Setting LR[19][10] to NONE
WORKING ON a_r 53
Setting B[19][11] to NONE
Setting LR[19][11] to NONE
WORKING ON a_r 97
Setting B[19][12] to NONE
Setting LR[19][12] to NONE
NODE MID 3
WORKING ON a_r 17
Setting LR[1][4] to 17,
WORKING ON a_r 71
Setting LR[1][5] to 71,
WORKING ON a_r 42
Setting LR[1][6] to 71,
WORKING ON a_r 17
Setting B[2][4] to NONE
Setting LR[2][4] to NONE
WORKING ON a_r 71
Setting B[2][5] to NONE
Setting LR[2][5] to NONE
WORKING ON a_r 42
Setting B[2][6] to 42,17,
Setting LR[2][6] to 42,17,
WORKING ON a_r 17
Setting B[3][4] to NONE
Setting LR[3][4] to NONE
WORKING ON a_r 71
Setting B[3][5] to NONE
Setting LR[3][5] to NONE
WORKING ON a_r 42
Setting B[3][6] to NONE
Setting LR[3][6] to NONE
WORKING ON a_r 17
Setting B[4][4] to NONE
Setting LR[4][4] to NONE
WORKING ON a_r 71
Setting B[4][5] to NONE
Setting LR[4][5] to NONE
WORKING ON a_r 42
Setting B[4][6] to NONE
Setting LR[4][6] to NONE
WORKING ON a_r 17
Setting B[5][4] to NONE
Setting LR[5][4] to NONE
WORKING ON a_r 71
Setting B[5][5] to NONE
Setting LR[5][5] to NONE
WORKING ON a_r 42
Setting B[5][6] to NONE
Setting LR[5][6] to NONE
WORKING ON a_r 17
Setting B[6][4] to NONE
Setting LR[6][4] to NONE
WORKING ON a_r 71
Setting B[6][5] to NONE
Setting LR[6][5] to NONE
WORKING ON a_r 42
Setting B[6][6] to NONE
Setting LR[6][6] to NONE
WORKING ON a_r 17
Setting B[7][4] to NONE
Setting LR[7][4] to NONE
WORKING ON a_r 71
Setting B[7][5] to NONE
Setting LR[7][5] to NONE
WORKING ON a_r 42
Setting B[7][6] to NONE
Setting LR[7][6] to NONE
WORKING ON a_r 17
Setting B[8][4] to NONE
Setting LR[8][4] to NONE
WORKING ON a_r 71
Setting B[8][5] to NONE
Setting LR[8][5] to NONE
WORKING ON a_r 42
Setting B[8][6] to NONE
Setting LR[8][6] to NONE
WORKING ON a_r 17
Setting B[9][4] to NONE
Setting LR[9][4] to NONE
WORKING ON a_r 71
Setting B[9][5] to NONE
Setting LR[9][5] to NONE
WORKING ON a_r 42
Setting B[9][6] to NONE
Setting LR[9][6] to NONE
WORKING ON a_r 17
Setting B[10][4] to NONE
Setting LR[10][4] to NONE
WORKING ON a_r 71
Setting B[10][5] to NONE
Setting LR[10][5] to NONE
WORKING ON a_r 42
Setting B[10][6] to NONE
Setting LR[10][6] to NONE
WORKING ON a_r 17
Setting B[11][4] to NONE
Setting LR[11][4] to NONE
WORKING ON a_r 71
Setting B[11][5] to NONE
Setting LR[11][5] to NONE
WORKING ON a_r 42
Setting B[11][6] to NONE
Setting LR[11][6] to NONE
WORKING ON a_r 17
Setting B[12][4] to NONE
Setting LR[12][4] to NONE
WORKING ON a_r 71
Setting B[12][5] to NONE
Setting LR[12][5] to NONE
WORKING ON a_r 42
Setting B[12][6] to NONE
Setting LR[12][6] to NONE
WORKING ON a_r 17
Setting B[13][4] to NONE
Setting LR[13][4] to NONE
WORKING ON a_r 71
Setting B[13][5] to NONE
Setting LR[13][5] to NONE
WORKING ON a_r 42
Setting B[13][6] to NONE
Setting LR[13][6] to NONE
WORKING ON a_r 17
Setting B[14][4] to NONE
Setting LR[14][4] to NONE
WORKING ON a_r 71
Setting B[14][5] to NONE
Setting LR[14][5] to NONE
WORKING ON a_r 42
Setting B[14][6] to NONE
Setting LR[14][6] to NONE
WORKING ON a_r 17
Setting B[15][4] to NONE
Setting LR[15][4] to NONE
WORKING ON a_r 71
Setting B[15][5] to NONE
Setting LR[15][5] to NONE
WORKING ON a_r 42
Setting B[15][6] to NONE
Setting LR[15][6] to NONE
WORKING ON a_r 17
Setting B[16][4] to NONE
